Shift   : switch = 204
          shift = 675
Reduce  : reduce = 204
Goto    : switch = 204
          goto = 572


204 tables
9 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    0     1     4     7     |A0          |A0    0     1     50    2     
A1    10    2     1     10    |A1    0     |A1    14    2     48    1     
A2          3     46    12    |A2    3     |A2          3     52    4     
A3          4     3     14    |A3    15    |A3          4     83    5     
A4    20    5     16    16    |A4          |A4          5     51    6     
A5          6     46    12    |A5    6     |A5          6     59    8     
A6    23    7     17    17    |A6          |A6          7     58    9     
A7          8     11    18    |A7    17    |A7          8     54    11    
A8    26    9                 |A8          |A8    26    9     49    13    
A9          10    10    3     |A9    5     |A9          10    76    15    
A10         11    4     7     |A10   16    |A10         11    52    4     
A11         12    1     10    |A11   12    |A11         12    51    6     
A12   28    13    46    12    |A12         |A12   28    13                
A13         14    3     14    |A13   1     |A13         14    49    19    
A14   31    15    16    16    |A14         |A14         15    50    2     
A15         16    46    12    |A15   4     |A15         16    52    4     
A16         17    17    17    |A16   18    |A16         17    51    6     
A17   33    18    11    18    |A17         |A17         18    83    5     
A18   35    19                |A18         |A18         19    59    8     
A19         20    46    20    |A19   2     |A19         20    58    9     
A20         21    38    21    |A20   9     |A20         21    54    11    
A21   37    22                |A21         |A21         22    76    15    
A22         23    33    22    |A22   7     |A22         23    52    4     
A23   39    24    36    23    |A23         |A23   31    24    51    6     
A24         25                |A24   23    |A24         25                
A25   47    26    40    25    |A25         |A25   39    26    62    24    
A26         27                |A26   8     |A26         27                
A27   79    28    46    26    |A27         |A27         28    53    27    
A28   82    29    38    28    |A28         |A28         29    53    27    
A29   84    30                |A29         |A29   73    30                
A30   88    31    46    29    |A30         |A30         31    60    33    
A31   90    32                |A31         |A31         32    52    4     
A32         33    46    30    |A32   11    |A32         33    51    34    
A33         34                |A33   24    |A33         34    52    4     
A34         35    46    31    |A34   28    |A34         35    54    11    
A35   92    36                |A35         |A35         36    61    35    
A36         37    39    32    |A36   26    |A36         37    61    35    
A37         38                |A37   30    |A37         38                
A38   95    39    10    3     |A38         |A38         39    63    37    
A39         40    4     7     |A39   37    |A39         40    52    4     
A40         41    1     10    |A40   97    |A40         41    67    39    
A41   99    42    16    16    |A41   87    |A41   76    42    55    41    
A42         43    37    36    |A42   19    |A42         43    56    42    
A43         44    46    12    |A43   20    |A43         44    57    43    
A44   103   45    46    12    |A44   21    |A44   80    45    55    41    
A45         46                |A45   96    |A45         46    52    4     
A46   109   47    12    38    |A46         |A46   83    47    64    48    
A47   125   48    20    40    |A47         |A47   101   48    64    48    
A48   142   49    46    44    |A48         |A48   120   49    55    41    
A49   174   50    46    44    |A49         |A49         50    91    50    
A50   176   51    31    45    |A50         |A50   151   51    70    52    
A51   192   52    36    46    |A51         |A51   164   52    68    53    
A52         53    15    47    |A52   44    |A52         53    88    54    
A53         54    10    3     |A53   42    |A53         54    73    55    
A54   194   55    4     7     |A54   82    |A54   166   55    89    56    
A55         56    1     10    |A55   45    |A55         56    87    58    
A56         57    7     49    |A56   84    |A56         57    90    59    
A57   207   58    18    51    |A57         |A57         58    66    60    
A58   209   59    46    44    |A58         |A58         59    62    61    
A59         60    2     57    |A59   86    |A59         60    94    62    
A60   211   61    12    38    |A60         |A60   168   61    93    63    
A61         62    33    64    |A61   40    |A61         62    88    54    
A62         63    46    44    |A62   90    |A62         63    95    65    
A63         64    13    66    |A63   89    |A63         64    50    68    
A64         65    16    16    |A64   39    |A64         65    51    70    
A65         66    46    44    |A65   114   |A65         66    69    71    
A66   237   67    14    67    |A66         |A66         67    54    11    
A67   239   68    41    69    |A67         |A67         68    55    41    
A68         69    44    72    |A68   33    |A68         69    66    60    
A69         70    43    73    |A69   35    |A69         70    55    41    
A70   241   71    42    74    |A70         |A70         71    65    76    
A71         72    12    38    |A71   91    |A71         72                
A72         73    45    75    |A72   110   |A72         73    77    81    
A73         74    46    44    |A73   112   |A73         74    78    83    
A74         75    40    25    |A74   113   |A74         75                
A75         76    8     77    |A75   111   |A75         76    96    93    
A76         77    8     77    |A76   31    |A76         77    96    93    
A77   243   78                |A77         |A77   191   78    96    93    
A78   245   79    38    78    |A78         |A78         79                
A79         80    46    79    |A79   10    |A79         80    53    27    
A80         81                |A80   14    |A80         81    53    27    
A81         82    39    80    |A81   61    |A81         82                
A82   247   83                |A82         |A82   194   83    87    97    
A83         84    9     82    |A83   62    |A83         84    90    59    
A84   249   85    40    84    |A84         |A84   197   85    55    41    
A85   258   86    6     85    |A85         |A85         86    56    42    
A86   260   87                |A86         |A86   210   87    94    62    
A87   268   88    36    86    |A87         |A87   218   88    93    63    
A88         89                |A88   27    |A88         89    88    54    
A89   277   90    40    87    |A89         |A89   228   90    57    43    
A90   284   91                |A90         |A90         91    55    41    
A91   288   92    37    88    |A91         |A91   233   92    95    65    
A92   304   93    34    89    |A92         |A92         93    69    71    
A93   306   94                |A93   88    |A93         94    55    41    
A94   309   95    36    90    |A94         |A94   251   95    55    41    
A95   325   96    36    90    |A95         |A95   269   96    91    50    
A96   342   97    36    90    |A96         |A96   289   97    88    54    
A97   345   98                |A97         |A97         98    55    41    
A98   347   99    32    91    |A98   21    |A98         99    89    56    
A99         100   35    92    |A99   46    |A99         100               
A100        101   38    94    |A100  57    |A100        101   74    99    
A101  351   102               |A101        |A101        102   90    59    
A102        103   36    95    |A102  34    |A102        103   55    41    
A103        104   46    26    |A103  32    |A103        104   56    42    
A104  353   105   35    96    |A104        |A104  291   105   94    62    
A105        106   36    95    |A105  85    |A105        106   93    63    
A106  371   107   38    28    |A106  87    |A106  311   107   88    54    
A107  374   108               |A107        |A107  314   108   57    43    
A108  399   109   12    38    |A108        |A108  337   109   55    41    
A109        110   20    40    |A109  98    |A109        110   95    65    
A110        111   12    38    |A110  106   |A110        111   69    71    
A111        112   46    98    |A111  107   |A111        112   55    41    
A112        113   31    45    |A112  108   |A112        113   55    41    
A113        114   46    98    |A113  102   |A113        114   91    50    
A114        115   36    46    |A114  109   |A114        115   87    101   
A115        116   46    98    |A115  103   |A115        116   88    54    
A116        117   14    67    |A116  104   |A116        117   55    41    
A117        118   44    72    |A117  100   |A117        118   89    56    
A118        119   43    73    |A118  105   |A118        119               
A119        120   42    74    |A119  99    |A119        120   50    102   
A120        121   45    75    |A120  101   |A120        121   65    103   
A121        122   12    38    |A121  41    |A121        122   52    4     
A122        123   46    98    |A122  43    |A122        123   67    39    
